action,reward,id
1,1,id319
1,1,id319
1,0,id319
1,1,id319
1,0,id319
1,0,id319
1,0,id319
0,0,id319
1,1,id319
1,0,id319
0,0,id319
1,0,id319
1,0,id319
1,1,id319
0,0,id319
1,0,id319
0,0,id319
1,1,id319
1,1,id319
1,1,id319
1,1,id319
1,1,id319
1,0,id319
1,1,id319
1,1,id319
1,1,id319
1,0,id319
1,1,id319
1,0,id319
1,0,id319
1,1,id319
1,0,id320
1,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
1,0,id320
0,0,id320
0,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
0,0,id320
0,0,id320
0,0,id320
0,0,id320
1,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
1,0,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,0,id320
0,0,id320
0,0,id320
1,1,id320
1,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
1,0,id320
0,0,id320
1,0,id320
0,1,id320
0,0,id320
0,0,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,0,id320
0,0,id320
0,0,id320
1,0,id320
1,0,id320
1,0,id320
1,0,id320
0,1,id320
0,0,id320
0,0,id320
0,0,id320
1,0,id320
0,0,id320
1,0,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
1,0,id320
0,0,id320
0,0,id320
0,1,id320
0,0,id320
1,0,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
0,1,id320
0,0,id320
1,0,id320
0,0,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
0,0,id320
0,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,0,id320
1,0,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
1,0,id320
1,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
1,1,id320
0,0,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,1,id320
0,0,id320
0,1,id320
0,1,id320
0,0,id320
0,1,id320
0,0,id320
0,1,id320
0,1,id320
1,0,id320
0,0,id320
0,0,id321
1,0,id321
1,1,id321
1,0,id321
1,0,id321
1,1,id321
1,0,id321
1,1,id321
0,0,id321
1,0,id321
1,1,id321
0,0,id321
1,0,id321
1,1,id321
1,0,id321
1,0,id321
1,0,id321
1,1,id321
1,0,id321
1,0,id321
1,1,id321
0,0,id321
1,0,id321
1,0,id321
1,0,id321
1,1,id321
1,0,id321
1,1,id321
1,0,id321
1,1,id321
1,0,id321
1,0,id321
1,0,id321
1,0,id321
0,0,id321
1,0,id321
0,0,id321
0,0,id321
1,0,id321
1,0,id321
1,0,id321
0,1,id321
0,0,id321
1,1,id321
1,0,id321
0,0,id321
0,1,id321
0,0,id321
1,0,id321
1,1,id321
0,0,id321
1,1,id321
0,0,id321
0,0,id321
1,0,id321
1,0,id321
0,0,id321
1,1,id321
0,0,id321
1,0,id321
1,1,id321
1,0,id321
0,1,id321
0,0,id321
1,0,id321
1,1,id321
1,1,id321
0,0,id321
0,0,id321
1,0,id321
1,1,id321
1,0,id321
0,1,id321
1,1,id321
1,0,id321
1,1,id321
1,1,id321
0,0,id321
1,1,id321
1,0,id321
1,0,id321
0,0,id321
1,1,id321
0,0,id321
1,0,id321
1,1,id321
1,0,id321
1,1,id321
1,1,id321
0,0,id321
1,1,id321
0,0,id321
1,0,id321
0,0,id321
0,0,id321
1,1,id321
1,1,id321
1,0,id321
1,0,id321
1,1,id321
1,1,id321
1,0,id321
0,0,id321
1,1,id321
1,1,id321
1,0,id321
1,0,id321
1,1,id321
0,0,id321
1,0,id321
0,0,id321
0,1,id321
1,0,id321
1,1,id321
1,1,id321
0,0,id321
0,0,id321
0,0,id321
1,1,id321
1,0,id321
1,0,id321
1,0,id321
1,0,id321
1,0,id321
0,1,id321
0,0,id321
0,0,id321
1,0,id321
1,1,id321
1,1,id321
0,1,id321
0,0,id321
0,0,id321
1,0,id321
0,0,id321
0,0,id321
1,1,id321
1,1,id321
1,0,id321
1,0,id321
1,0,id321
0,0,id321
1,0,id321
1,1,id321
1,0,id321
1,0,id321
1,0,id321
1,0,id321
0,0,id321
1,0,id321
1,1,id322
1,1,id322
0,0,id322
1,0,id322
1,0,id322
1,1,id322
1,0,id322
0,0,id322
1,0,id322
0,0,id322
0,0,id322
1,0,id322
1,1,id322
1,1,id322
1,1,id322
1,1,id322
1,1,id322
1,0,id322
1,1,id322
1,0,id322
1,0,id322
1,1,id322
1,0,id322
1,1,id322
1,1,id322
0,0,id322
1,0,id322
1,0,id322
1,0,id322
1,0,id322
0,0,id322
1,1,id322
0,0,id322
1,0,id322
1,1,id322
0,1,id322
0,0,id322
1,0,id322
0,0,id322
1,1,id322
1,0,id322
0,0,id322
1,1,id322
1,1,id322
1,0,id322
0,0,id322
1,1,id322
1,1,id322
0,0,id322
1,1,id322
0,0,id322
1,1,id322
1,1,id322
1,0,id322
1,0,id322
0,0,id322
1,1,id322
1,0,id322
1,0,id322
1,0,id322
1,0,id322
1,0,id322
0,0,id322
1,0,id322
1,0,id322
1,1,id322
0,0,id322
1,0,id322
1,0,id322
1,1,id322
1,0,id322
1,0,id322
0,0,id322
1,0,id322
0,1,id322
1,1,id322
1,1,id322
0,0,id322
1,1,id322
1,1,id322
1,0,id322
1,1,id322
1,0,id322
1,0,id322
0,0,id322
1,1,id322
0,0,id322
1,1,id322
1,1,id322
1,1,id322
1,1,id322
1,0,id322
1,0,id322
1,1,id322
1,0,id322
0,0,id322
1,0,id322
0,0,id322
1,1,id322
1,1,id322
1,1,id322
1,1,id322
1,0,id322
1,1,id322
0,0,id322
1,0,id322
1,1,id322
1,0,id322
1,1,id322
1,0,id322
1,1,id322
0,1,id322
1,0,id322
0,0,id322
1,1,id322
1,0,id322
0,0,id322
1,0,id322
1,1,id322
1,0,id322
1,0,id322
1,0,id322
0,0,id322
0,0,id322
0,0,id322
1,0,id322
0,0,id322
1,0,id322
0,0,id322
1,1,id322
0,0,id322
1,0,id322
0,0,id322
1,0,id322
1,0,id322
1,1,id322
0,0,id322
1,0,id322
1,1,id322
0,1,id322
1,0,id322
0,0,id322
1,1,id322
1,1,id322
0,0,id322
1,1,id322
1,1,id322
1,1,id322
1,0,id322
1,0,id322
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
1,0,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,0,id323
1,0,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
1,1,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
1,0,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,1,id323
0,0,id323
1,0,id323
0,0,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,1,id323
0,0,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
1,0,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
1,0,id323
0,0,id323
0,0,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
0,0,id323
1,1,id323
1,0,id323
1,0,id323
1,0,id323
0,1,id323
1,0,id323
0,0,id323
0,0,id323
1,1,id323
1,0,id323
1,0,id323
0,0,id323
0,0,id323
0,1,id323
0,0,id323
0,0,id323
0,0,id323
1,0,id323
0,1,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,0,id323
0,1,id323
0,1,id323
0,1,id323
0,1,id323
0,0,id323
0,0,id323
1,0,id323
0,1,id323
0,0,id323
0,0,id323
1,0,id323
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
1,0,id324
1,0,id324
1,0,id324
1,1,id324
1,1,id324
1,1,id324
1,1,id324
1,0,id324
1,1,id324
1,0,id324
1,1,id324
1,1,id324
0,0,id325
0,0,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
0,0,id325
0,0,id325
0,0,id325
0,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,1,id325
1,1,id325
1,1,id325
1,1,id325
0,0,id325
0,0,id325
1,0,id325
1,1,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,0,id325
0,0,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
1,0,id325
1,1,id325
1,0,id325
1,0,id325
0,0,id325
0,0,id325
1,1,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,0,id325
1,1,id325
1,1,id325
1,1,id325
0,0,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
0,0,id325
0,0,id325
1,0,id325
1,0,id325
1,0,id325
0,0,id325
0,0,id325
1,1,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,0,id325
0,0,id325
1,1,id325
1,0,id325
1,0,id325
1,0,id325
0,1,id325
0,0,id325
0,0,id325
0,1,id325
0,0,id325
1,0,id325
0,0,id325
1,0,id325
1,0,id325
0,0,id325
1,0,id325
1,1,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,1,id325
1,0,id325
1,1,id325
1,0,id326
1,1,id326
1,0,id326
1,0,id326
1,0,id326
1,0,id326
0,1,id326
1,0,id326
1,0,id326
1,0,id326
1,0,id326
0,0,id326
1,0,id326
1,0,id326
1,1,id326
1,0,id326
1,0,id326
0,1,id326
0,1,id326
1,0,id326
0,1,id326
1,0,id326
0,1,id326
0,1,id326
0,0,id326
1,0,id326
0,1,id326
1,0,id326
0,0,id326
0,1,id326
0,0,id326
0,1,id326
0,0,id326
0,0,id326
0,0,id326
0,0,id326
1,0,id326
1,0,id326
0,0,id326
0,1,id326
1,0,id326
0,1,id326
1,0,id326
0,1,id326
1,0,id326
0,0,id326
0,0,id326
0,0,id326
0,0,id326
1,0,id326
1,0,id326
1,0,id326
1,0,id326
0,1,id326
0,0,id326
1,0,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
0,0,id326
0,1,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
0,0,id326
1,0,id326
0,1,id326
0,0,id326
0,0,id326
0,0,id326
0,0,id326
1,0,id326
0,1,id326
0,1,id326
0,0,id326
0,1,id326
0,1,id326
0,0,id326
1,0,id326
0,0,id326
0,1,id326
1,0,id326
0,1,id326
0,0,id326
0,0,id326
0,0,id326
0,1,id326
0,0,id326
0,1,id326
0,0,id326
0,1,id326
0,0,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
0,1,id326
0,0,id326
0,1,id326
0,1,id326
0,1,id326
0,1,id326
1,0,id326
0,0,id326
0,1,id326
0,1,id326
0,0,id326
0,1,id326
0,0,id326
0,0,id326
1,0,id326
0,0,id326
1,0,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
1,0,id326
1,0,id326
1,0,id326
0,1,id326
0,1,id326
0,0,id326
1,0,id326
0,1,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
1,0,id326
0,0,id326
0,0,id326
0,1,id326
0,1,id326
0,1,id326
0,1,id326
0,0,id326
0,0,id326
0,1,id326
0,1,id326
0,1,id326
0,0,id326
1,0,id326
0,1,id326
0,0,id326
0,1,id326
0,1,id326
0,1,id326
1,0,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,1,id327
0,1,id327
1,0,id327
0,0,id327
0,0,id327
1,0,id327
0,1,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
0,0,id327
1,0,id327
0,0,id327
0,1,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,1,id327
0,1,id327
1,0,id327
0,1,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
0,1,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
1,0,id327
0,1,id327
0,0,id327
0,1,id327
1,1,id327
0,0,id327
0,0,id327
1,0,id327
0,0,id327
1,1,id327
0,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
0,0,id327
1,0,id327
1,1,id327
0,0,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id327
1,0,id327
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
1,0,id328
0,0,id328
0,0,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
1,0,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
1,1,id328
1,0,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,1,id328
1,0,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
1,0,id328
1,0,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
1,0,id328
0,1,id328
0,0,id328
0,0,id328
0,0,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id328
0,1,id328
0,0,id328
0,1,id329
0,0,id329
1,0,id329
1,0,id329
0,1,id329
1,0,id329
0,1,id329
0,0,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
1,0,id329
0,1,id329
1,0,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
0,1,id329
1,0,id329
0,1,id329
0,0,id329
0,0,id329
0,0,id329
1,0,id329
0,1,id329
0,0,id329
1,0,id329
0,1,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
0,1,id329
0,1,id329
0,1,id329
0,1,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
0,0,id329
1,0,id329
0,0,id329
0,1,id329
0,1,id329
0,0,id329
0,1,id329
0,0,id329
1,0,id329
0,0,id329
0,1,id329
0,0,id329
0,1,id329
0,1,id329
0,1,id329
0,1,id329
0,0,id329
1,0,id329
0,0,id329
1,0,id329
0,0,id329
0,1,id329
0,1,id329
0,1,id329
0,1,id329
1,0,id329
0,0,id329
0,0,id329
0,1,id329
0,1,id329
0,1,id329
0,0,id329
1,0,id329
0,1,id329
0,1,id329
0,1,id329
0,1,id329
0,0,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
0,0,id329
1,0,id329
0,0,id329
0,1,id329
0,0,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
0,1,id329
0,0,id329
0,1,id329
0,1,id329
0,0,id329
0,0,id329
1,0,id329
1,0,id329
0,1,id329
1,0,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
0,0,id329
0,1,id329
1,0,id329
0,1,id329
0,0,id329
1,0,id329
0,1,id329
1,1,id329
0,0,id329
1,0,id329
0,0,id329
1,1,id329
0,0,id329
0,1,id329
1,0,id329
0,0,id329
1,0,id329
0,1,id329
1,0,id329
0,1,id329
0,0,id329
1,1,id329
0,1,id329
1,0,id329
0,0,id329
1,0,id329
0,0,id329
0,0,id329
1,0,id329
0,0,id329
0,1,id329
0,0,id329
1,0,id329
1,0,id329
0,1,id329
1,0,id329
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
0,0,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
0,0,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
0,0,id330
1,0,id330
1,0,id330
1,0,id330
1,0,id330
0,0,id330
0,0,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
0,0,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,0,id330
1,0,id330
0,0,id330
1,1,id330
1,1,id330
1,1,id330
1,0,id330
1,0,id330
1,1,id330
1,0,id330
1,0,id331
0,1,id331
0,0,id331
0,0,id331
0,0,id331
1,0,id331
1,0,id331
1,0,id331
1,0,id331
1,0,id331
1,0,id331
1,0,id331
1,0,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
1,0,id331
0,0,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
1,0,id331
1,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,0,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
0,0,id331
0,0,id331
0,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,0,id331
0,0,id331
1,0,id331
0,0,id331
0,0,id331
0,0,id331
0,1,id331
0,0,id331
0,1,id331
1,0,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
0,1,id331
1,1,id332
1,0,id332
1,0,id332
1,0,id332
1,0,id332
1,0,id332
1,0,id332
1,0,id332
0,1,id332
1,0,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
1,1,id332
1,0,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
1,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
0,0,id332
0,1,id332
0,0,id332
0,1,id332
0,0,id332
0,0,id332
0,0,id332
1,0,id332
1,0,id332
1,0,id332
0,0,id332
1,0,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,0,id332
0,1,id332
1,0,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
1,0,id332
0,1,id332
0,0,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
1,1,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
1,0,id332
1,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
0,1,id332
0,0,id332
0,1,id332
0,1,id332
0,0,id332
0,0,id332
0,1,id332
0,0,id332
0,0,id332
1,0,id332
0,0,id332
0,0,id332
0,0,id332
0,1,id332
1,0,id332
0,0,id332
0,0,id332
0,0,id332
1,0,id332
1,0,id332
1,0,id333
1,0,id333
0,0,id333
1,0,id333
1,0,id333
1,0,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
1,0,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,1,id333
